rank,segment_id,road_type,area_type,posted_speed_limit_kph,operating_speed_kph,safe_system_reference_speed_kph,pedestrian_presence,cyclist_presence,ptw_presence,urban_flag,intersection_density_flag,speed_limit_gap_score,operating_speed_score,vru_exposure_score,context_score,speed_safety_score,priority_label
1,53165,secondary,urban,70.0,99.33333333,30.0,1,1,1,1,1,0.0,2.2222222333333264,32.5,40.0,16.569444446666665,high_priority_review
2,52405,secondary,urban,66.0,113.66666667,30.0,1,1,1,1,1,10.0,0.0,32.5,40.0,19.625,high_priority_review
3,53126,secondary,urban,80.0,103.0,30.0,1,1,1,1,1,0.0,23.33333333333333,32.5,40.0,20.791666666666664,high_priority_review
4,52837,secondary,urban,80.0,102.0,30.0,1,1,1,1,1,0.0,26.666666666666657,32.5,40.0,21.45833333333333,high_priority_review
5,16790,secondary,urban,80.0,102.0,30.0,1,1,1,1,1,0.0,26.666666666666657,32.5,40.0,21.45833333333333,high_priority_review
6,53259,secondary,urban,80.0,101.0,30.0,1,1,1,1,1,0.0,30.0,32.5,40.0,22.125,high_priority_review
7,53416,secondary,urban,70.0,90.33333333,30.0,1,1,1,1,1,0.0,32.222222233333326,32.5,40.0,22.569444446666665,high_priority_review
8,42666,secondary,urban,80.0,100.0,30.0,1,1,1,1,1,0.0,33.33333333333333,32.5,40.0,22.791666666666664,high_priority_review
9,372,secondary,urban,80.0,100.0,30.0,1,1,1,1,1,0.0,33.33333333333333,32.5,40.0,22.791666666666664,high_priority_review
10,19892,primary,urban,80.0,110.0,30.0,1,0,1,1,1,0.0,0.0,55.0,47.0,23.15,high_priority_review
11,22527,primary,urban,80.0,109.0,30.0,1,0,1,1,1,0.0,3.3333333333333286,55.0,47.0,23.816666666666663,high_priority_review
12,44785,secondary,urban,80.0,98.0,30.0,1,1,1,1,1,0.0,40.0,32.5,40.0,24.125,high_priority_review
13,36013,secondary,urban,80.0,98.0,30.0,1,1,1,1,1,0.0,40.0,32.5,40.0,24.125,high_priority_review
