country,rank,segment_id,road_type,area_type,posted_speed_limit_kph,operating_speed_kph,safe_system_reference_speed_kph,speed_safety_score,priority_label
thailand,1,53165,secondary,urban,70.0,99.33333333,30.0,16.569444446666665,high_priority_review
thailand,2,52405,secondary,urban,66.0,113.66666667,30.0,19.625,high_priority_review
thailand,3,53126,secondary,urban,80.0,103.0,30.0,20.791666666666664,high_priority_review
thailand,4,52837,secondary,urban,80.0,102.0,30.0,21.45833333333333,high_priority_review
thailand,5,16790,secondary,urban,80.0,102.0,30.0,21.45833333333333,high_priority_review
thailand,6,53259,secondary,urban,80.0,101.0,30.0,22.125,high_priority_review
thailand,7,53416,secondary,urban,70.0,90.33333333,30.0,22.569444446666665,high_priority_review
thailand,8,42666,secondary,urban,80.0,100.0,30.0,22.791666666666664,high_priority_review
thailand,9,372,secondary,urban,80.0,100.0,30.0,22.791666666666664,high_priority_review
thailand,10,19892,primary,urban,80.0,110.0,30.0,23.15,high_priority_review
thailand,11,22527,primary,urban,80.0,109.0,30.0,23.816666666666663,high_priority_review
thailand,12,44785,secondary,urban,80.0,98.0,30.0,24.125,high_priority_review
thailand,13,36013,secondary,urban,80.0,98.0,30.0,24.125,high_priority_review
thailand,14,34229,secondary,urban,80.0,98.0,30.0,24.125,high_priority_review
thailand,15,35853,secondary,urban,80.0,98.0,30.0,24.125,high_priority_review
thailand,16,37462,secondary,urban,80.0,98.0,30.0,24.125,high_priority_review
thailand,17,38816,secondary,urban,80.0,98.0,30.0,24.125,high_priority_review
thailand,18,52299,secondary,urban,80.0,97.0,30.0,24.791666666666664,high_priority_review
thailand,19,54215,secondary,urban,80.0,97.0,30.0,24.791666666666664,high_priority_review
thailand,20,34241,secondary,urban,80.0,97.0,30.0,24.791666666666664,high_priority_review
thailand,21,44324,secondary,urban,60.0,93.0,30.0,24.875,high_priority_review
thailand,22,42621,secondary,urban,60.0,94.0,30.0,24.875,high_priority_review
thailand,23,43862,secondary,urban,60.0,91.0,30.0,24.875,high_priority_review
thailand,24,47941,secondary,urban,90.0,106.66666667,30.0,25.01388888666667,high_priority_review
thailand,25,39416,secondary,urban,90.0,106.0,30.0,25.458333333333336,high_priority_review
thailand,26,44747,secondary,urban,90.0,106.0,30.0,25.458333333333336,high_priority_review
thailand,27,47417,secondary,urban,90.0,106.0,30.0,25.458333333333336,high_priority_review
thailand,28,31570,secondary,urban,90.0,106.0,30.0,25.458333333333336,high_priority_review
thailand,29,52901,secondary,urban,90.0,105.5,30.0,25.791666666666664,high_priority_review
thailand,30,20716,primary,urban,80.0,106.0,30.0,25.816666666666663,high_priority_review
thailand,31,20475,primary,urban,80.0,106.0,30.0,25.816666666666663,high_priority_review
thailand,32,41259,secondary,urban,80.0,95.0,30.0,26.125,high_priority_review
thailand,33,43944,secondary,urban,85.0,100.0,30.0,26.125,high_priority_review
thailand,34,41268,secondary,urban,80.0,95.0,30.0,26.125,high_priority_review
thailand,35,41251,secondary,urban,80.0,95.0,30.0,26.125,high_priority_review
thailand,36,41201,secondary,urban,80.0,95.0,30.0,26.125,high_priority_review
thailand,37,43418,secondary,urban,80.0,95.0,30.0,26.125,high_priority_review
thailand,38,39503,secondary,urban,80.0,95.0,30.0,26.125,high_priority_review
thailand,39,19550,primary,urban,70.0,95.5,30.0,26.15,high_priority_review
thailand,40,44753,secondary,urban,80.0,94.5,30.0,26.458333333333336,high_priority_review
thailand,41,29673,primary,urban,90.0,115.0,30.0,26.48333333333333,high_priority_review
thailand,42,29668,primary,urban,80.0,105.0,30.0,26.48333333333333,high_priority_review
thailand,43,20712,primary,urban,66.0,120.0,30.0,26.65,high_priority_review
thailand,44,42691,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,45,37463,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,46,51189,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,47,43658,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,48,39397,secondary,urban,90.0,104.0,30.0,26.791666666666664,high_priority_review
thailand,49,39420,secondary,urban,90.0,104.0,30.0,26.791666666666664,high_priority_review
thailand,50,48408,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,51,39349,secondary,urban,90.0,104.0,30.0,26.791666666666664,high_priority_review
thailand,52,44793,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,53,39488,secondary,urban,90.0,104.0,30.0,26.791666666666664,high_priority_review
thailand,54,36443,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,55,52473,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,56,44628,secondary,urban,90.0,104.0,30.0,26.791666666666664,high_priority_review
thailand,57,41833,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,58,49052,secondary,urban,90.0,104.0,30.0,26.791666666666664,high_priority_review
thailand,59,41752,secondary,urban,90.0,104.0,30.0,26.791666666666664,high_priority_review
thailand,60,52535,secondary,urban,80.0,94.0,30.0,26.791666666666664,high_priority_review
thailand,61,15745,primary,urban,85.0,109.5,30.0,26.816666666666663,high_priority_review
thailand,62,39941,secondary,urban,90.0,103.5,30.0,27.125,high_priority_review
thailand,63,43404,secondary,urban,90.0,103.5,30.0,27.125,high_priority_review
thailand,64,52083,secondary,urban,90.0,103.5,30.0,27.125,high_priority_review
thailand,65,40131,secondary,urban,90.0,103.5,30.0,27.125,high_priority_review
thailand,66,20092,primary,urban,80.0,104.0,30.0,27.15,high_priority_review
thailand,67,19619,primary,urban,80.0,104.0,30.0,27.15,high_priority_review
thailand,68,39351,secondary,urban,90.0,103.0,30.0,27.458333333333336,high_priority_review
thailand,69,55409,secondary,urban,80.0,93.0,30.0,27.458333333333336,high_priority_review
