segment_id,posted_speed_limit_kph,operating_speed_kph,pedestrian_activity,cyclist_activity,ptw_activity,crossing_density,commercial_frontage,transit_stop,school_zone,market_zone,urban,intersection_density,roadside_activity,non_separated_traffic,divided_road,latitude,longitude
seg_0142,50.0,58.76877648147204,1,0,1,1,1,1,0,0,1,1,1,1,0,23.328488841358098,90.13864298262104
seg_0006,70.0,66.95549177166497,0,0,0,0,0,0,0,0,0,0,0,0,1,23.54620728443102,89.97322520636
seg_0097,60.0,61.023900720978034,0,0,0,0,0,0,0,0,1,1,1,0,0,23.43812979276546,89.99175035834934
seg_0060,50.0,50.42023075011981,0,0,0,0,0,0,0,0,1,1,0,0,0,23.663934501893795,90.08577145790987
seg_0112,60.0,59.06548100179,0,0,0,0,0,0,0,0,1,1,1,0,0,23.455603360436093,90.25139094101165
seg_0181,60.0,69.36481351484595,1,0,1,0,1,0,0,1,1,1,1,0,0,23.688382818380873,90.12104087435796
seg_0197,50.0,60.9836777273948,1,1,1,1,1,0,0,0,1,1,1,1,0,23.706374731439563,90.07411322137858
seg_0184,70.0,79.99029364777327,0,0,0,0,0,0,0,0,1,3,1,1,0,23.59697422223355,90.2213622216738
seg_0009,50.0,48.62522284353982,0,0,0,0,0,0,0,0,1,1,0,0,0,23.666597455868082,90.03668232675389
seg_0104,80.0,81.35292572222927,0,0,0,0,0,0,0,0,0,0,0,0,1,23.695571556849035,90.21385055454316
seg_0200,70.0,75.49097606507122,1,1,1,1,1,1,0,0,1,1,1,1,0,23.479494494008506,90.22865268444502
seg_0216,70.0,80.27211588319521,1,1,1,1,1,1,0,1,1,1,1,1,0,23.52602359042599,90.16806326456766
seg_0236,70.0,80.22124170226971,1,1,1,1,1,1,0,0,1,1,1,1,0,23.59528011622282,90.21065033370678
seg_0240,60.0,79.62047342916563,1,0,1,1,1,1,0,1,1,1,1,1,0,23.486605059040667,90.1064274282528
seg_0067,30.0,24.322018494152267,1,0,0,0,0,0,1,0,1,0,0,0,0,23.329323223821245,90.01008232390282
seg_0224,50.0,64.9198339019358,1,1,1,1,0,0,1,0,1,1,1,1,0,23.686945038781257,90.24870655108516
seg_0194,70.0,77.98168693590944,0,0,0,0,0,0,0,0,1,3,1,1,0,23.643894944357246,90.25186076586508
seg_0015,30.0,28.97939366924055,1,0,0,0,0,0,1,0,1,0,0,0,0,23.349357840767087,89.9527610585618
seg_0177,60.0,65.39272072663387,1,0,1,0,1,0,0,1,1,1,1,0,0,23.71991606180674,90.26385402653571
seg_0024,70.0,65.56779523105801,0,0,0,0,0,0,0,0,0,0,0,0,1,23.397816842918857,90.00274712991514
seg_0247,50.0,63.37549445887616,1,1,1,1,0,0,1,0,1,1,1,1,0,23.74517065667089,89.95011876178795
seg_0019,70.0,64.59583411723851,0,0,0,0,0,0,0,0,0,0,0,0,1,23.30979712296915,90.3066223936115
seg_0114,70.0,75.79457500550367,0,0,0,0,0,0,0,0,1,3,0,0,0,23.556707597967893,90.15912151814531
seg_0068,50.0,42.978341606510014,0,0,0,0,0,0,0,0,1,0,0,0,0,23.270364401159487,90.37773029200551
seg_0176,70.0,75.16898040708364,0,0,0,0,0,0,0,0,1,3,1,1,0,23.28330955619541,90.0645126954624
seg_0045,50.0,44.65202367681725,0,0,0,0,0,0,0,0,1,1,0,0,0,23.610469962126064,90.1040303959262
seg_0055,30.0,28.395260904640452,1,0,0,0,0,0,1,0,1,0,0,0,0,23.37810347179723,90.25575685543285
seg_0010,30.0,29.89599342216499,1,0,0,0,0,0,1,0,1,0,0,0,0,23.462577937245623,90.0539708314341
seg_0030,50.0,42.51478751249989,0,0,0,0,0,0,0,0,1,0,0,0,0,23.74887024252447,90.08339050713765
seg_0120,80.0,80.15189932144409,0,0,0,0,0,0,0,0,0,0,0,0,1,23.624955374734984,90.40658287612882
seg_0201,60.0,68.49944658558849,1,1,1,1,0,0,1,0,1,1,1,1,0,23.34223143570943,90.09979795588325
seg_0033,70.0,67.89352152482235,0,0,0,0,0,0,0,0,0,0,0,0,1,23.61410817430593,90.13389156635962
seg_0141,50.0,62.877847170960834,1,1,1,1,1,1,0,0,1,1,1,1,0,23.26965606992055,90.34970519945452
seg_0219,70.0,79.68902331519018,1,1,1,1,1,1,0,0,1,1,1,1,0,23.566739109913073,90.0789438427166
seg_0025,30.0,25.59554613779359,1,0,0,0,0,0,1,0,1,0,0,0,0,23.311043977350337,90.1281489190385
seg_0111,60.0,60.23810805735157,0,0,0,0,0,0,0,0,1,1,1,0,0,23.7431053722398,90.29908085700987
seg_0018,70.0,67.19436417678145,0,0,0,0,0,0,0,0,0,0,0,0,1,23.412591661013373,90.31480308916903
seg_0196,70.0,74.32846670243438,0,0,0,0,0,0,0,0,1,3,1,1,0,23.490418489044536,90.40922736246965
seg_0180,60.0,71.62458685740691,1,0,1,0,1,0,0,1,1,1,1,0,0,23.321563992774234,90.05227229658473
seg_0159,70.0,82.20861473153353,0,0,0,0,0,0,0,0,1,3,1,1,0,23.37895141352247,90.03544379369504
seg_0118,80.0,76.18725657544564,0,0,0,0,0,0,0,0,0,0,0,0,1,23.281755914795,89.96841093381799
seg_0096,60.0,64.02702548207154,0,0,0,0,0,0,0,0,1,1,1,0,0,23.36834259684104,90.40384685317427
seg_0108,70.0,72.10091077507141,0,0,0,0,0,0,0,0,1,3,0,0,0,23.390481594796114,90.42520574203829
seg_0185,60.0,66.27350983029987,1,0,1,0,1,0,0,1,1,1,1,0,0,23.66339941390454,90.42953739728202
seg_0222,60.0,69.61638525190082,1,1,1,1,0,0,1,0,1,1,1,1,0,23.3870276103436,90.2270890012579
seg_0016,50.0,43.1586905952513,0,0,0,0,0,0,0,0,1,2,0,0,0,23.645087770265604,90.2529799873905
seg_0146,60.0,71.49616232008587,1,0,1,0,1,0,0,1,1,1,1,0,0,23.606674792942275,90.3976034188436
seg_0069,70.0,62.52864816616737,0,0,0,0,0,0,0,0,0,0,0,0,1,23.48673588539028,90.036600934955
seg_0173,60.0,72.99667445292172,1,0,1,0,1,0,0,1,1,1,1,0,0,23.658299719735787,90.16956745428512
seg_0038,70.0,67.68299480398116,0,0,0,0,0,0,0,0,0,0,0,0,1,23.68866967669049,90.07897081385758
seg_0132,70.0,76.33928862645345,0,0,0,0,0,0,0,0,1,3,0,0,0,23.598820935746733,90.34823588783694
seg_0225,60.0,68.79275927889978,1,1,1,1,0,0,1,0,1,1,1,1,0,23.5366471890897,90.36905348158915
seg_0238,80.0,84.75336015993294,1,0,1,1,1,1,0,1,1,1,1,1,0,23.740288400089995,90.40168190631802
seg_0119,60.0,62.27477020023571,0,0,0,0,0,0,0,0,1,1,1,0,0,23.278187748325465,90.38236118812753
seg_0136,60.0,65.1743072792481,0,0,0,0,0,0,0,0,1,1,1,0,0,23.325951346756145,90.0194135863247
seg_0066,30.0,27.962260473458535,1,0,0,0,0,0,1,0,1,0,0,0,0,23.5271770262557,90.25586037311717
seg_0217,70.0,74.42130905387629,1,1,1,1,1,1,0,1,1,1,1,1,0,23.3071189629602,90.23288830998328
seg_0154,50.0,58.37226791735994,1,1,1,1,1,0,0,0,1,1,1,1,0,23.49912384892447,90.11517424064046
seg_0168,60.0,65.24297223485544,1,0,1,0,1,0,0,1,1,1,1,0,0,23.71476457212391,90.36530970389387
seg_0229,70.0,78.25600936094351,1,1,1,1,1,1,0,0,1,1,1,1,0,23.48802520109955,90.28183558268132
seg_0233,80.0,81.38204635348399,1,0,1,1,1,1,0,1,1,1,1,1,0,23.594201198213867,90.16741366930188
seg_0156,70.0,82.42314035298182,0,0,0,0,0,0,0,0,1,3,1,1,0,23.392547584346925,90.03668679764738
seg_0117,80.0,78.55265175332597,0,0,0,0,0,0,0,0,0,0,0,0,1,23.44044542831551,90.4349571989073
seg_0084,70.0,70.6787165705838,0,0,0,0,0,0,0,0,1,3,0,0,0,23.502626186223928,90.36322873305387
seg_0125,60.0,62.41525471019588,0,0,0,0,0,0,0,0,1,1,1,0,0,23.66568574503125,90.10388861988552
seg_0167,70.0,77.48868266542995,0,0,0,0,0,0,0,0,1,3,1,1,0,23.486583100525944,90.25305094052793
seg_0245,60.0,65.28235353830225,1,1,1,1,0,0,1,0,1,1,1,1,0,23.519200745190393,90.28082758754027
seg_0109,70.0,71.49441545590885,0,0,0,0,0,0,0,0,1,3,0,0,0,23.560066298900768,90.08869059149058
seg_0172,50.0,64.77200540813108,1,0,1,1,1,1,0,0,1,1,1,1,0,23.56687928186009,90.40393306523126
seg_0234,70.0,69.44331244419243,1,1,1,1,1,1,0,0,1,1,1,1,0,23.25116969531289,90.43384969410354
seg_0073,50.0,51.41464808776525,0,0,0,0,0,0,0,0,1,2,0,0,0,23.536683520835968,90.01425017661695
seg_0158,70.0,82.1707207094928,0,0,0,0,0,0,0,0,1,3,1,1,0,23.44892779952287,90.43473521663769
seg_0115,60.0,64.2208182698818,0,0,0,0,0,0,0,0,1,1,1,0,0,23.272609335053094,89.96318348724863
seg_0075,80.0,78.94603107470314,0,0,0,0,0,0,0,0,0,0,0,0,1,23.300389000688714,89.95911091282578
seg_0237,60.0,78.84553129035704,1,1,1,1,1,1,0,1,1,1,1,1,0,23.61611244320478,90.35328057393073
